A: 1551.000000	[ ADEN: 1.000000, ARAV: 1.000000, ARIV: 1.000000, ARIZ: 1.000000, ARON: 1.000000, ARUSH: 1.000000, ARYAN: 1.000000, AYAN: 1.000000, BDUL: 1.000000, BDULAZIZ: 1.000000, BDULLAH: 1.000000, BEER: 1.000000, BEL: 1.000000, BHIJOT: 1.000000, BIR: 1.000000, BRAHAM: 1.000000, CE: 1.000000, CHILLES: 1.000000, DAM: 1.000000, DDISON: 1.000000, DEN: 1.000000, DITYA: 1.000000, DONIS: 1.000000, DRIAN: 1.000000, DRIANO: 1.000000, DRIEL: 1.000000, DRIEN: 1.000000, EDAN: 1.000000, GAM: 1.000000, GAMJOT: 1.000000, GAMVEER: 1.000000, GASTYA: 1.000000, HAAN: 1.000000, HMAD: 1.000000, HMED: 1.000000, IDAN: 1.000000, IDEN: 1.000000, IKAM: 1.000000, JAY: 1.000000, JEET: 1.000000, JIT: 1.000000, KASH: 1.000000, KASHDEEP: 1.000000, KIO: 1.000000, KIRA: 1.000000, KSEL: 1.000000, LAIN: 1.000000, LAN: 1.000000, LARIC: 1.000000, LASTAIR: 1.000000, LBERT: 1.000000, LDEN: 1.000000, LDER: 1.000000, LEC: 1.000000, LEJANDRO: 1.000000, LEKSANDAR: 1.000000, LEKSANDER: 1.000000, LESSANDRO: 1.000000, LEX: 1.000000, LEXANDER: 1.000000, LEXANDRE: 1.000000, LEXIS: 1.000000, LEXZANDER: 1.000000, LFIE: 1.000000, LFRED: 1.000000, LI: 1.000000, LISTAIR: 1.000000, LISTER: 1.000000, LLAN: 1.000000, LLEN: 1.000000, LONZO: 1.000000, LVIN: 1.000000, LWYN: 1.000000, LY: 1.000000, MAN: 1.000000, MANDEEP: 1.000000, MANPREET: 1.000000, MAR: 1.000000, MARDEEP: 1.000000, MARI: 1.000000, MARJIT: 1.000000, MARPREET: 1.000000, MAY: 1.000000, MBROSE: 1.000000, MIR: 1.000000, MIT: 1.000000, MMAR: 1.000000, MOS: 1.000000, MRINDER: 1.000000, MRIT: 1.000000, MRITPAL: 1.000000, MRITPAUL: 1.000000, NAKIN: 1.000000, NDERS: 1.000000, NDERSON: 1.000000, NDRE: 1.000000, NDREAS: 1.000000, NDREI: 1.000000, NDREW: 1.000000, NDY: 1.000000, NGAD: 1.000000, NGEL: 1.000000, NGELO: 1.000000, NGUS: 1.000000, NHAD: 1.000000, NMOL: 1.000000, NOOP: 1.000000, NSH: 1.000000, NSON: 1.000000, NTE: 1.000000, NTHONY: 1.000000, NTOINE: 1.000000, NTON: 1.000000, NTONIO: 1.000000, NTONY: 1.000000, POLLO: 1.000000, RAD: 1.000000, RAV: 1.000000, RBAAZ: 1.000000, RCHER: 1.000000, RCHIBALD: 1.000000, RCHIE: 1.000000, RDEN: 1.000000, RES: 1.000000, RHAM: 1.000000, RI: 1.000000, RIA: 1.000000, RIAN: 1.000000, RIE: 1.000000, RIEL: 1.000000, RIES: 1.000000, RIN: 1.000000, RIO: 1.000000, RIYAN: 1.000000, RJAN: 1.000000, RJUN: 1.000000, RLEN: 1.000000, RLO: 1.000000, RMAAN: 1.000000, RMAN: 1.000000, RMAND: 1.000000, RMIN: 1.000000, RNAV: 1.000000, RNE: 1.000000, RNOLD: 1.000000, RON: 1.000000, RRON: 1.000000, RROW: 1.000000, RSHAAN: 1.000000, RSHDEEP: 1.000000, RTHUR: 1.000000, RTIN: 1.000000, RVIN: 1.000000, RVIND: 1.000000, RYA: 1.000000, RYAN: 1.000000, SA: 1.000000, SH: 1.000000, SHAAN: 1.000000, SHER: 1.000000, SHLEY: 1.000000, SHTON: 1.000000, SHWIN: 1.000000, STON: 1.000000, THARV: 1.000000, TLAS: 1.000000, TLIN: 1.000000, TREUS: 1.000000, TTICUS: 1.000000, TTILA: 1.000000, UBREY: 1.000000, UGUST: 1.000000, UGUSTINE: 1.000000, UGUSTUS: 1.000000, USTEN: 1.000000, USTIN: 1.000000, USTYN: 1.000000, VEER: 1.000000, VERY: 1.000000, VI: 1.000000, VIJOT: 1.000000, VIN: 1.000000, VIRAJ: 1.000000, VITAJ: 1.000000, VRAJ: 1.000000, VYAAN: 1.000000, XEL: 1.000000, XL: 1.000000, XTON: 1.000000, YAAN: 1.000000, YAN: 1.000000, YANSH: 1.000000, YDAN: 1.000000, YDEN: 1.000000, YDIN: 1.000000, YVEN: 1.000000, ZAAD: 1.000000, ZLAN: 1.000000, ADHYA: 1.000000, ADYA: 1.000000, AHANA: 1.000000, ALIYAH: 1.000000, ANYA: 1.000000, ARNA: 1.000000, ARYA: 1.000000, ARZA: 1.000000, ASHVI: 1.000000, BBEY: 1.000000, BBIE: 1.000000, BBIGAIL: 1.000000, BBY: 1.000000, BBYGAIL: 1.000000, BIGAIL: 1.000000, BIGALE: 1.000000, BIGAYLE: 1.000000, BRIELLE: 1.000000, CACIA: 1.000000, DA: 1.000000, DALINE: 1.000000, DALYN: 1.000000, DALYNN: 1.000000, DDILYN: 1.000000, DDISON: 1.000000, DDISYN: 1.000000, DDYSON: 1.000000, DELA: 1.000000, DELAIDE: 1.000000, DELE: 1.000000, DELINA: 1.000000, DELINE: 1.000000, DELLE: 1.000000, DELYN: 1.000000, DELYNN: 1.000000, DIA: 1.000000, DINA: 1.000000, DISON: 1.000000, DLEY: 1.000000, DRIA: 1.000000, DRIANA: 1.000000, DRIANNA: 1.000000, DRIANNE: 1.000000, DRIENNE: 1.000000, GATHA: 1.000000, GNES: 1.000000, IDA: 1.000000, IDAN: 1.000000, IKAM: 1.000000, IKO: 1.000000, ILA: 1.000000, ILEEN: 1.000000, ILISH: 1.000000, IMEE: 1.000000, INSLEY: 1.000000, IRA: 1.000000, ISHA: 1.000000, ISLINN: 1.000000, ISLYNN: 1.000000, ITANA: 1.000000, IYANA: 1.000000, IYANNA: 1.000000, IYLA: 1.000000, IZA: 1.000000, JA: 1.000000, JOONI: 1.000000, JUNI: 1.000000, KASHA: 1.000000, KEMI: 1.000000, KIKO: 1.000000, KIRA: 1.000000, LAIA: 1.000000, LAINA: 1.000000, LANA: 1.000000, LANAH: 1.000000, LANNA: 1.000000, LANNAH: 1.000000, LARA: 1.000000, LAYA: 1.000000, LAYNA: 1.000000, LBA: 1.000000, LBERTA: 1.000000, LEAH: 1.000000, LECIA: 1.000000, LEENA: 1.000000, LEESHA: 1.000000, LEISHA: 1.000000, LENA: 1.000000, LESHA: 1.000000, LESSANDRA: 1.000000, LESSI: 1.000000, LESSIA: 1.000000, LETA: 1.000000, LETHEA: 1.000000, LEX: 1.000000, LEXA: 1.000000, LEXANDRA: 1.000000, LEXANDREA: 1.000000, LEXANDRIA: 1.000000, LEXIA: 1.000000, LEXIS: 1.000000, LEXUS: 1.000000, LI: 1.000000, LIA: 1.000000, LIANA: 1.000000, LICE: 1.000000, LICIA: 1.000000, LIDA: 1.000000, LIESHA: 1.000000, LINA: 1.000000, LISA: 1.000000, LISHA: 1.000000, LISON: 1.000000, LISSA: 1.000000, LITA: 1.000000, LIVIA: 1.000000, LIX: 1.000000, LIYA: 1.000000, LIYAH: 1.000000, LIZA: 1.000000, LLEGRA: 1.000000, LLIE: 1.000000, LLISON: 1.000000, LLY: 1.000000, LLYSA: 1.000000, LLYSHA: 1.000000, LLYSON: 1.000000, LLYSSA: 1.000000, LMA: 1.000000, LORA: 1.000000, LTHEA: 1.000000, LYCIA: 1.000000, LYSA: 1.000000, LYSE: 1.000000, LYSHA: 1.000000, LYSHIA: 1.000000, LYSIA: 1.000000, LYSON: 1.000000, LYSSA: 1.000000, LYSSIA: 1.000000, LYVIA: 1.000000, MAANAT: 1.000000, MAIA: 1.000000, MAIRA: 1.000000, MALIA: 1.000000, MAN: 1.000000, MANAT: 1.000000, MANDA: 1.000000, MANDA-LEE: 1.000000, MANDEEP: 1.000000, MANJOT: 1.000000, MANPREET: 1.000000, MARA: 1.000000, MARAH: 1.000000, MARI: 1.000000, MARIS: 1.000000, MARJIT: 1.000000, MARPREET: 1.000000, MAYA: 1.000000, MAYAH: 1.000000, MAYRA: 1.000000, MBER: 1.000000, MBERLY: 1.000000, MEERA: 1.000000, MELIA: 1.000000, MELIE: 1.000000, MI: 1.000000, MIE: 1.000000, MILA: 1.000000, MINA: 1.000000, MIRA: 1.000000, MIRAH: 1.000000, MISHA: 1.000000, MIYAH: 1.000000, MNEET: 1.000000, MREEN: 1.000000, MRIT: 1.000000, MRITA: 1.000000, MY: 1.000000, MYRA: 1.000000, NA: 1.000000, NABELLE: 1.000000, NABIA: 1.000000, NAHAT: 1.000000, NAISHA: 1.000000, NAIYA: 1.000000, NANT: 1.000000, NASTASIA: 1.000000, NAYA: 1.000000, NAYAH: 1.000000, NAYAT: 1.000000, NDI: 1.000000, NDIE: 1.000000, NDREA: 1.000000, NDRIA: 1.000000, NEET: 1.000000, NGEL: 1.000000, NGELA: 1.000000, NGELENE: 1.000000, NGELICA: 1.000000, NGELINA: 1.000000, NGELINE: 1.000000, NGELIQUE: 1.000000, NGIE: 1.000000, NHAD: 1.000000, NICA: 1.000000, NIKA: 1.000000, NISA: 1.000000, NISHA: 1.000000, NITA: 1.000000, NIYA: 1.000000, NIYAH: 1.000000, NJA: 1.000000, NJALI: 1.000000, NMOL: 1.000000, NN: 1.000000, NN-MARIE: 1.000000, NNA: 1.000000, NNA-MARIE: 1.000000, NNABEL: 1.000000, NNABELLA: 1.000000, NNABELLE: 1.000000, NNALISE: 1.000000, NNAMARIE: 1.000000, NNE: 1.000000, NNE-MARIE: 1.000000, NNEKE: 1.000000, NNELIESE: 1.000000, NNELISE: 1.000000, NNETTE: 1.000000, NNIE: 1.000000, NNIKA: 1.000000, NOUK: 1.000000, NTHEA: 1.000000, NTOINETTE: 1.000000, NTONELLA: 1.000000, NTONIA: 1.000000, NTONIETTA: 1.000000, NUREET: 1.000000, NYA: 1.000000, OIFE: 1.000000, PRIL: 1.000000, RA: 1.000000, RABELLA: 1.000000, RAYA: 1.000000, RDEN: 1.000000, RI: 1.000000, RIA: 1.000000, RIADNE: 1.000000, RIAH: 1.000000, RIANA: 1.000000, RIANNA: 1.000000, RIANNE: 1.000000, RIEL: 1.000000, RIELLA: 1.000000, RIELLE: 1.000000, RIN: 1.000000, RINA: 1.000000, RIYA: 1.000000, RIYAH: 1.000000, RLEEN: 1.000000, RLENE: 1.000000, RLINE: 1.000000, RLO: 1.000000, RNAAZ: 1.000000, RSHPREET: 1.000000, RTEMIS: 1.000000, RWEN: 1.000000, RYA: 1.000000, RYANA: 1.000000, RYANNA: 1.000000, RZOE: 1.000000, RZOI: 1.000000, RZOIE: 1.000000, RZOYI: 1.000000, SAKO: 1.000000, SEEL: 1.000000, SEES: 1.000000, SHA: 1.000000, SHANTI: 1.000000, SHLEA: 1.000000, SHLEE: 1.000000, SHLEEN: 1.000000, SHLEIGH: 1.000000, SHLEY: 1.000000, SHLIE: 1.000000, SHLIN: 1.000000, SHLY: 1.000000, SHLYN: 1.000000, SHLYNN: 1.000000, SHTON: 1.000000, SIA: 1.000000, SPEN: 1.000000, SPYN: 1.000000, STRID: 1.000000, THENA: 1.000000, UBREE: 1.000000, UBREY: 1.000000, UBRIE: 1.000000, UDRA: 1.000000, UDREY: 1.000000, UDRINA: 1.000000, UDRY: 1.000000, UGUST: 1.000000, URA: 1.000000, URELIA: 1.000000, URORA: 1.000000, USTIN: 1.000000, USTYN: 1.000000, UTUMN: 1.000000, VA: 1.000000, VA-MARIE: 1.000000, VAANI: 1.000000, VAH: 1.000000, VALON: 1.000000, VALYN: 1.000000, VALYNN: 1.000000, VANI: 1.000000, VARY: 1.000000, VAYA: 1.000000, VEERA: 1.000000, VELINE: 1.000000, VELYN: 1.000000, VEN: 1.000000, VERI: 1.000000, VERIE: 1.000000, VERY: 1.000000, VIA: 1.000000, VIANA: 1.000000, VIANNA: 1.000000, VIRA: 1.000000, VLEEN: 1.000000, VNEET: 1.000000, VNI: 1.000000, VNOOR: 1.000000, VREEN: 1.000000, VREET: 1.000000, VRIL: 1.000000, VYANNA: 1.000000, YA: 1.000000, YAH: 1.000000, YAKO: 1.000000, YANA: 1.000000, YANNA: 1.000000, YAT: 1.000000, YDA: 1.000000, YDEN: 1.000000, YESHA: 1.000000, YLA: 1.000000, YLIN: 1.000000, YNSLEY: 1.000000, YRA: 1.000000, YSHA: 1.000000, YVA: 1.000000, YZAL: 1.000000, YZEL: 1.000000, ZALEA: 1.000000, ]
ADDIE: 1.000000	[ ]
MADDI: 2.000000	[ E: 1.000000, SON: 1.000000, ]
MADDIE: 1.000000	[ ]
MADDIS: 1.000000	[ ON: 1.000000, ]
MADDISO: 1.000000	[ N: 1.000000, ]
MADDISON: 1.000000	[ ]
ADELAINE: 1.000000	[ ]
DELAINE: 1.000000	[ ]
MADE: 5.000000	[ LAINE: 1.000000, LEINE: 1.000000, LINE: 1.000000, LYN: 1.000000, LYNN: 1.000000, ]
MADEL: 5.000000	[ AINE: 1.000000, EINE: 1.000000, INE: 1.000000, YN: 1.000000, YNN: 1.000000, ]
MADELA: 1.000000	[ INE: 1.000000, ]
MADELAI: 1.000000	[ NE: 1.000000, ]
MADELAIN: 1.000000	[ E: 1.000000, ]
MADELAINE: 1.000000	[ ]
ADELEINE: 1.000000	[ ]
DELEINE: 1.000000	[ ]
ELEINE: 1.000000	[ ]
LEINE: 1.000000	[ ]
EINE: 1.000000	[ ]
MADELE: 1.000000	[ INE: 1.000000, ]
MADELEI: 1.000000	[ NE: 1.000000, ]
MADELEIN: 1.000000	[ E: 1.000000, ]
MADELEINE: 1.000000	[ ]
MADELI: 1.000000	[ NE: 1.000000, ]
MADELIN: 1.000000	[ E: 1.000000, ]
MADELINE: 1.000000	[ ]
MADELY: 2.000000	[ N: 1.000000, NN: 1.000000, ]
MADELYN: 2.000000	[ N: 1.000000, ]
MADELYNN: 1.000000	[ ]
ADILYN: 1.000000	[ ]
MADIL: 2.000000	[ YN: 1.000000, YNN: 1.000000, ]
MADILY: 2.000000	[ N: 1.000000, NN: 1.000000, ]
MADILYN: 2.000000	[ N: 1.000000, ]
ADILYNN: 1.000000	[ ]
DILYNN: 1.000000	[ ]
ILYNN: 2.000000	[ ]
MADILYNN: 1.000000	[ ]
ADISEN: 1.000000	[ ]
DISEN: 1.000000	[ ]
ISEN: 1.000000	[ ]
MADISE: 1.000000	[ N: 1.000000, ]
MADISEN: 1.000000	[ ]
ADISYN: 1.000000	[ ]
MADISY: 1.000000	[ N: 1.000000, ]
MADISYN: 1.000000	[ ]
ADYSON: 1.000000	[ ]
MADY: 1.000000	[ SON: 1.000000, ]
MADYS: 1.000000	[ ON: 1.000000, ]
MADYSO: 1.000000	[ N: 1.000000, ]
MADYSON: 1.000000	[ ]
AEGAN: 2.000000	[ ]
MAEG: 1.000000	[ AN: 1.000000, ]
MAEGA: 1.000000	[ N: 1.000000, ]
MAEGAN: 1.000000	[ ]
AELLE: 1.000000	[ ]
MAEL: 1.000000	[ LE: 1.000000, ]
MAELL: 1.000000	[ E: 1.000000, ]
MAELLE: 1.000000	[ ]
AEVA: 1.000000	[ ]
MAEV: 2.000000	[ A: 1.000000, E: 1.000000, ]
MAEVA: 1.000000	[ ]
AEVE: 1.000000	[ ]
MAEVE: 1.000000	[ ]
AGDALENA: 1.000000	[ ]
GDALENA: 1.000000	[ ]
DALENA: 1.000000	[ ]
MAGD: 2.000000	[ ALENA: 1.000000, ALENE: 1.000000, ]
MAGDA: 2.000000	[ LENA: 1.000000, LENE: 1.000000, ]
MAGDAL: 2.000000	[ ENA: 1.000000, ENE: 1.000000, ]
MAGDALE: 2.000000	[ NA: 1.000000, NE: 1.000000, ]
MAGDALEN: 2.000000	[ A: 1.000000, E: 1.000000, ]
MAGDALENA: 1.000000	[ ]
AGDALENE: 1.000000	[ ]
GDALENE: 1.000000	[ ]
DALENE: 1.000000	[ ]
ALENE: 1.000000	[ ]
MAGDALENE: 1.000000	[ ]
AGGIE: 1.000000	[ ]
MAGG: 1.000000	[ IE: 1.000000, ]
MAGGI: 1.000000	[ E: 1.000000, ]
MAGGIE: 1.000000	[ ]
AGNOLIA: 1.000000	[ ]
GNOLIA: 1.000000	[ ]
NOLIA: 1.000000	[ ]
OLIA: 1.000000	[ ]
MAGNO: 1.000000	[ LIA: 1.000000, ]
MAGNOL: 1.000000	[ IA: 1.000000, ]
MAGNOLI: 1.000000	[ A: 1.000000, ]
MAGNOLIA: 1.000000	[ ]
MAH: 1.000000	[ I: 1.000000, ]
MAHI: 1.000000	[ ]
MAI: 6.000000	[ A: 1.000000, RA: 1.000000, SIE: 1.000000, SY: 1.000000, YA: 1.000000, ZIE: 1.000000, ]
MAIR: 1.000000	[ A: 1.000000, ]
AISIE: 1.000000	[ ]
ISIE: 1.000000	[ ]
MAIS: 2.000000	[ IE: 1.000000, Y: 1.000000, ]
MAISI: 1.000000	[ E: 1.000000, ]
MAISIE: 1.000000	[ ]
MAISY: 1.000000	[ ]
MAIY: 1.000000	[ A: 1.000000, ]
MAIYA: 1.000000	[ ]
AIZIE: 1.000000	[ ]
IZIE: 1.000000	[ ]
MAIZ: 1.000000	[ IE: 1.000000, ]
MAIZI: 1.000000	[ E: 1.000000, ]
MAIZIE: 1.000000	[ ]
MAJ: 1.000000	[ A: 1.000000, ]
MAJA: 1.000000	[ ]
AKAILA: 1.000000	[ ]
MAKAIL: 1.000000	[ A: 1.000000, ]
MAKAILA: 1.000000	[ ]
AKAYLA: 1.000000	[ ]
MAKAY: 1.000000	[ LA: 1.000000, ]
MAKAYL: 1.000000	[ A: 1.000000, ]
MAKAYLA: 1.000000	[ ]
AKENA: 1.000000	[ ]
MAKE: 3.000000	[ NA: 1.000000, NNA: 1.000000, NZIE: 1.000000, ]
MAKEN: 3.000000	[ A: 1.000000, NA: 1.000000, ZIE: 1.000000, ]
MAKENA: 1.000000	[ ]
AKENNA: 1.000000	[ ]
MAKENN: 1.000000	[ A: 1.000000, ]
MAKENNA: 1.000000	[ ]
AKENZIE: 1.000000	[ ]
MAKENZ: 1.000000	[ IE: 1.000000, ]
MAKENZI: 1.000000	[ E: 1.000000, ]
MAKENZIE: 1.000000	[ ]
ALAIKA: 1.000000	[ ]
LAIKA: 1.000000	[ ]
MALAI: 1.000000	[ KA: 1.000000, ]
MALAIK: 1.000000	[ A: 1.000000, ]
MALAIKA: 1.000000	[ ]
MALAY: 1.000000	[ A: 1.000000, ]
MALAYA: 1.000000	[ ]
MALEA: 1.000000	[ H: 1.000000, ]
MALEAH: 1.000000	[ ]
ALIKA: 1.000000	[ ]
LIKA: 1.000000	[ ]
MALIY: 2.000000	[ A: 1.000000, AH: 1.000000, ]
MALIYA: 2.000000	[ H: 1.000000, ]
MALIYAH: 1.000000	[ ]
ALLORY: 1.000000	[ ]
LLORY: 1.000000	[ ]
LORY: 1.000000	[ ]
MALL: 1.000000	[ ORY: 1.000000, ]
MALLO: 1.000000	[ RY: 1.000000, ]
MALLOR: 1.000000	[ Y: 1.000000, ]
MALLORY: 1.000000	[ ]
ANAL: 1.000000	[ ]
NAL: 1.000000	[ ]
MANAL: 1.000000	[ ]
MANDY: 1.000000	[ ]
MANE: 1.000000	[ ET: 1.000000, ]
MANEE: 1.000000	[ T: 1.000000, ]
MANEET: 1.000000	[ ]
MANIS: 1.000000	[ HA: 1.000000, ]
MANISH: 1.000000	[ A: 1.000000, ]
MANISHA: 1.000000	[ ]
ANMEET: 1.000000	[ ]
NMEET: 1.000000	[ ]
MANM: 1.000000	[ EET: 1.000000, ]
MANME: 1.000000	[ ET: 1.000000, ]
MANMEE: 1.000000	[ T: 1.000000, ]
MANMEET: 1.000000	[ ]
MANN: 1.000000	[ AT: 1.000000, ]
MANNA: 2.000000	[ T: 1.000000, ]
ANREET: 1.000000	[ ]
NREET: 1.000000	[ ]
MANRE: 1.000000	[ ET: 1.000000, ]
MANREE: 1.000000	[ T: 1.000000, ]
MANREET: 1.000000	[ ]
ANVI: 3.000000	[ ]
NVI: 3.000000	[ ]
APLE: 1.000000	[ ]
PLE: 1.000000	[ ]
MAP: 1.000000	[ LE: 1.000000, ]
MAPL: 1.000000	[ E: 1.000000, ]
MAPLE: 1.000000	[ ]
ARCELINE: 1.000000	[ ]
RCELINE: 1.000000	[ ]
MARCELI: 1.000000	[ NE: 1.000000, ]
MARCELIN: 1.000000	[ E: 1.000000, ]
MARCELINE: 1.000000	[ ]
ARCELLA: 1.000000	[ ]
RCELLA: 1.000000	[ ]
CELLA: 1.000000	[ ]
MARCELLA: 1.000000	[ ]
MARCI: 3.000000	[ A: 1.000000, E: 1.000000, ]
ARCIA: 1.000000	[ ]
RCIA: 1.000000	[ ]
MARCIA: 1.000000	[ ]
MARCIE: 1.000000	[ ]
MARCY: 1.000000	[ ]
MAREN: 1.000000	[ ]
ARGARET: 1.000000	[ ]
RGARET: 1.000000	[ ]
MARG: 7.000000	[ ARET: 1.000000, AUX: 1.000000, ERY: 1.000000, O: 1.000000, OT: 1.000000, RET: 1.000000, UERITE: 1.000000, ]
MARGA: 2.000000	[ RET: 1.000000, UX: 1.000000, ]
MARGAR: 1.000000	[ ET: 1.000000, ]
MARGARE: 1.000000	[ T: 1.000000, ]
MARGARET: 1.000000	[ ]
ARGAUX: 1.000000	[ ]
RGAUX: 1.000000	[ ]
GAUX: 1.000000	[ ]
AUX: 1.000000	[ ]
MARGAU: 1.000000	[ X: 1.000000, ]
MARGAUX: 1.000000	[ ]
ARGERY: 1.000000	[ ]
RGERY: 1.000000	[ ]
GERY: 1.000000	[ ]
MARGE: 1.000000	[ RY: 1.000000, ]
MARGER: 1.000000	[ Y: 1.000000, ]
MARGERY: 1.000000	[ ]
ARGO: 1.000000	[ ]
RGO: 1.000000	[ ]
MARGO: 2.000000	[ T: 1.000000, ]
ARGOT: 1.000000	[ ]
RGOT: 1.000000	[ ]
GOT: 1.000000	[ ]
MARGOT: 1.000000	[ ]
ARGRET: 1.000000	[ ]
RGRET: 1.000000	[ ]
MARGR: 1.000000	[ ET: 1.000000, ]
MARGRE: 1.000000	[ T: 1.000000, ]
MARGRET: 1.000000	[ ]
ARGUERITE: 1.000000	[ ]
RGUERITE: 1.000000	[ ]
GUERITE: 1.000000	[ ]
UERITE: 1.000000	[ ]
MARGU: 1.000000	[ ERITE: 1.000000, ]
ERITE: 1.000000	[ ]
MARGUE: 1.000000	[ RITE: 1.000000, ]
RITE: 1.000000	[ ]
MARGUER: 1.000000	[ ITE: 1.000000, ]
ITE: 1.000000	[ ]
MARGUERI: 1.000000	[ TE: 1.000000, ]
MARGUERIT: 1.000000	[ E: 1.000000, ]
MARGUERITE: 1.000000	[ ]
MARIA: 6.000000	[ H: 1.000000, M: 1.000000, N: 1.000000, NA: 1.000000, NNE: 1.000000, ]
MARIAH: 1.000000	[ ]
ARIAM: 1.000000	[ ]
RIAM: 2.000000	[ ]
MARIAM: 1.000000	[ ]
MARIAN: 3.000000	[ A: 1.000000, NE: 1.000000, ]
MARIANA: 1.000000	[ ]
MARIANN: 1.000000	[ E: 1.000000, ]
MARIANNE: 1.000000	[ ]
MARIEL: 1.000000	[ LE: 1.000000, ]
MARIELL: 1.000000	[ E: 1.000000, ]
MARIELLE: 1.000000	[ ]
ARIGOLD: 1.000000	[ ]
RIGOLD: 1.000000	[ ]
IGOLD: 1.000000	[ ]
MARIG: 1.000000	[ OLD: 1.000000, ]
MARIGO: 1.000000	[ LD: 1.000000, ]
MARIGOL: 1.000000	[ D: 1.000000, ]
MARIGOLD: 1.000000	[ ]
ARIKA: 1.000000	[ ]
MARIK: 2.000000	[ A: 1.000000, O: 1.000000, ]
MARIKA: 1.000000	[ ]
ARIKO: 1.000000	[ ]
RIKO: 2.000000	[ ]
MARIKO: 1.000000	[ ]
ARILEE: 1.000000	[ ]
RILEE: 2.000000	[ ]
MARIL: 5.000000	[ EE: 1.000000, YN: 1.000000, YNE: 1.000000, YNN: 1.000000, YNNE: 1.000000, ]
MARILE: 1.000000	[ E: 1.000000, ]
MARILEE: 1.000000	[ ]
ARILYN: 2.000000	[ ]
RILYN: 4.000000	[ ]
MARILY: 4.000000	[ N: 1.000000, NE: 1.000000, NN: 1.000000, NNE: 1.000000, ]
MARILYN: 4.000000	[ E: 1.000000, N: 1.000000, NE: 1.000000, ]
ARILYNE: 1.000000	[ ]
RILYNE: 1.000000	[ ]
ILYNE: 1.000000	[ ]
MARILYNE: 1.000000	[ ]
ARILYNN: 1.000000	[ ]
RILYNN: 1.000000	[ ]
MARILYNN: 2.000000	[ E: 1.000000, ]
ARILYNNE: 1.000000	[ ]
RILYNNE: 1.000000	[ ]
ILYNNE: 1.000000	[ ]
MARILYNNE: 1.000000	[ ]
MARIN: 2.000000	[ A: 1.000000, ]
MARINA: 1.000000	[ ]
MARION: 1.000000	[ ]
ARISA: 1.000000	[ ]
RISA: 1.000000	[ ]
MARISA: 1.000000	[ ]
MARISS: 1.000000	[ A: 1.000000, ]
MARISSA: 1.000000	[ ]
ARJORIE: 1.000000	[ ]
RJORIE: 1.000000	[ ]
JORIE: 1.000000	[ ]
MARJ: 2.000000	[ ORIE: 1.000000, ORY: 1.000000, ]
MARJO: 2.000000	[ RIE: 1.000000, RY: 1.000000, ]
MARJOR: 2.000000	[ IE: 1.000000, Y: 1.000000, ]
MARJORI: 1.000000	[ E: 1.000000, ]
MARJORIE: 1.000000	[ ]
ARJORY: 1.000000	[ ]
RJORY: 1.000000	[ ]
MARJORY: 1.000000	[ ]
MARLA: 1.000000	[ ]
MARLEE: 2.000000	[ N: 1.000000, ]
MARLEEN: 1.000000	[ ]
ARLENA: 1.000000	[ ]
RLENA: 1.000000	[ ]
MARLEN: 2.000000	[ A: 1.000000, E: 1.000000, ]
MARLENA: 1.000000	[ ]
MARLENE: 1.000000	[ ]
MARLINE: 1.000000	[ ]
MARLOW: 2.000000	[ E: 1.000000, ]
ARLOWE: 1.000000	[ ]
RLOWE: 1.000000	[ ]
LOWE: 1.000000	[ ]
MARLOWE: 1.000000	[ ]
MARLY: 1.000000	[ N: 1.000000, ]
MARLYN: 1.000000	[ ]
ARNI: 1.000000	[ ]
RNI: 1.000000	[ ]
MARN: 2.000000	[ I: 1.000000, IE: 1.000000, ]
MARNI: 2.000000	[ E: 1.000000, ]
ARNIE: 1.000000	[ ]
MARNIE: 1.000000	[ ]
RSHA: 1.000000	[ ]
ARTHA: 1.000000	[ ]
MARTH: 1.000000	[ A: 1.000000, ]
MARTHA: 1.000000	[ ]
ARTINA: 1.000000	[ ]
RTINA: 1.000000	[ ]
MARTINA: 1.000000	[ ]
ARWA: 1.000000	[ ]
RWA: 1.000000	[ ]
MARW: 1.000000	[ A: 1.000000, ]
MARWA: 1.000000	[ ]
MARY: 8.000000	[ -ANN: 1.000000, AM: 1.000000, ANN: 1.000000, ANNE: 1.000000, LYN: 1.000000, N: 1.000000, ]
ARY-ANN: 1.000000	[ ]
RY-ANN: 1.000000	[ ]
Y-ANN: 1.000000	[ ]
MARY-: 1.000000	[ ANN: 1.000000, ]
MARY-A: 1.000000	[ NN: 1.000000, ]
MARY-AN: 1.000000	[ N: 1.000000, ]
MARY-ANN: 1.000000	[ ]
ARYAM: 1.000000	[ ]
RYAM: 1.000000	[ ]
YAM: 1.000000	[ ]
MARYA: 3.000000	[ M: 1.000000, NN: 1.000000, NNE: 1.000000, ]
MARYAM: 1.000000	[ ]
RYANN: 2.000000	[ ]
YANN: 3.000000	[ ]
MARYAN: 2.000000	[ N: 1.000000, NE: 1.000000, ]
MARYANN: 2.000000	[ E: 1.000000, ]
ARYANNE: 1.000000	[ ]
MARYANNE: 1.000000	[ ]
ARYLYN: 1.000000	[ ]
RYLYN: 1.000000	[ ]
MARYL: 1.000000	[ YN: 1.000000, ]
MARYLY: 1.000000	[ N: 1.000000, ]
MARYLYN: 1.000000	[ ]
